
isa/gemm_f64.gfx1101.elf:	file format elf64-amdgpu
	s_mov_b32 s23, 0                                           // 0000000033D0: BE970080
	s_nop 0                                                    // 0000000033D4: BF800000
	s_nop 0                                                    // 0000000033D8: BF800000
	s_nop 0                                                    // 0000000033DC: BF800000
	s_nop 0                                                    // 0000000033E0: BF800000
	s_nop 0                                                    // 0000000033E4: BF800000
	s_nop 0                                                    // 0000000033E8: BF800000
	s_nop 0                                                    // 0000000033EC: BF800000
	s_nop 0                                                    // 0000000033F0: BF800000
	s_nop 0                                                    // 0000000033F4: BF800000
	s_nop 0                                                    // 0000000033F8: BF800000
	s_nop 0                                                    // 0000000033FC: BF800000
	global_load_b64 v[22:23], v[7:8], off                      // 000000003400: DC560000 167C0007
	ds_load_b64 v[24:25], v20                                  // 000000003408: D9D80000 18000014
	v_add_nc_u32_e32 v21, 32, v21                              // 000000003410: 4A2A2AA0
	v_add_co_u32 v7, vcc_lo, 0x100, v7                         // 000000003414: D7006A07 00020EFF 00000100
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003420: BF870191
	v_add_co_ci_u32_e64 v8, null, 0, v8, vcc_lo                // 000000003424: D5207C08 01AA1080
	v_cmp_le_i32_e64 s3, s18, v21                              // 00000000342C: D4430003 00022A12
	v_add_nc_u32_e32 v20, 0x100, v20                           // 000000003434: 4A2828FF 00000100
	s_or_b32 s23, s3, s23                                      // 00000000343C: 8C171703
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 000000003440: BF890007
	v_fma_f64 v[5:6], v[22:23], v[24:25], v[5:6]               // 000000003444: D6140005 04163116
	s_and_not1_b32 exec_lo, exec_lo, s23                       // 00000000344C: 917E177E
	s_cbranch_execnz 65515                                     // 000000003450: BFA6FFEB <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x300>
	s_or_b32 exec_lo, exec_lo, s23                             // 000000003454: 8C7E177E
	s_delay_alu instid0(SALU_CYCLE_1)                          // 000000003458: BF870009
	s_or_b32 exec_lo, exec_lo, s22                             // 00000000345C: 8C7E167E
	s_waitcnt lgkmcnt(1)                                       // 000000003460: BF89FC17
	ds_bpermute_b32 v7, v14, v5                                // 000000003464: DACC0000 0700050E
	s_waitcnt lgkmcnt(1)                                       // 00000000346C: BF89FC17
	ds_bpermute_b32 v8, v14, v6                                // 000000003470: DACC0000 0800060E
	s_waitcnt lgkmcnt(0)                                       // 000000003478: BF89FC07
	v_add_f64 v[5:6], v[5:6], v[7:8]                           // 00000000347C: D7270005 00020F05
	ds_bpermute_b32 v7, v15, v5                                // 000000003484: DACC0000 0700050F
	ds_bpermute_b32 v8, v15, v6                                // 00000000348C: DACC0000 0800060F
	s_waitcnt lgkmcnt(0)                                       // 000000003494: BF89FC07
	v_add_f64 v[5:6], v[5:6], v[7:8]                           // 000000003498: D7270005 00020F05
	ds_bpermute_b32 v7, v16, v5                                // 0000000034A0: DACC0000 07000510
	ds_bpermute_b32 v8, v16, v6                                // 0000000034A8: DACC0000 08000610
	s_waitcnt lgkmcnt(0)                                       // 0000000034B0: BF89FC07
	v_add_f64 v[5:6], v[5:6], v[7:8]                           // 0000000034B4: D7270005 00020F05
	ds_bpermute_b32 v7, v17, v5                                // 0000000034BC: DACC0000 07000511
	ds_bpermute_b32 v8, v17, v6                                // 0000000034C4: DACC0000 08000611
	s_waitcnt lgkmcnt(0)                                       // 0000000034CC: BF89FC07
	v_add_f64 v[5:6], v[5:6], v[7:8]                           // 0000000034D0: D7270005 00020F05
	ds_bpermute_b32 v7, v18, v5                                // 0000000034D8: DACC0000 07000512
	ds_bpermute_b32 v8, v18, v6                                // 0000000034E0: DACC0000 08000612
	s_and_saveexec_b32 s3, s1                                  // 0000000034E8: BE832001
	s_cbranch_execz 65441                                      // 0000000034EC: BFA5FFA1 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x274>
	s_waitcnt lgkmcnt(0)                                       // 0000000034F0: BF89FC07
	v_add_f64 v[5:6], v[5:6], v[7:8]                           // 0000000034F4: D7270005 00020F05
	v_mad_u64_u32 v[20:21], null, v19, s12, 0                  // 0000000034FC: D6FE7C14 02001913
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003504: BF870091
	v_mov_b32_e32 v7, v21                                      // 000000003508: 7E0E0315
	v_mad_u64_u32 v[21:22], null, v19, s5, v[7:8]              // 00000000350C: D6FE7C15 041C0B13
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003514: BF870091
	v_lshlrev_b64 v[7:8], 3, v[20:21]                          // 000000003518: D73C0007 00022883
	v_add_co_u32 v7, vcc_lo, s15, v7                           // 000000003520: D7006A07 00020E0F
	s_delay_alu instid0(VALU_DEP_1)                            // 000000003528: BF870001
	v_add_co_ci_u32_e64 v8, null, s16, v8, vcc_lo              // 00000000352C: D5207C08 01AA1010
	s_and_not1_b32 vcc_lo, exec_lo, s20                        // 000000003534: 916A147E
	s_cbranch_vccnz 65420                                      // 000000003538: BFA4FF8C <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x26c>
	global_load_b64 v[20:21], v[7:8], off                      // 00000000353C: DC560000 147C0007
	s_waitcnt vmcnt(0)                                         // 000000003544: BF8903F7
	v_add_f64 v[5:6], v[5:6], v[20:21]                         // 000000003548: D7270005 00022905
	s_branch 65414                                             // 000000003550: BFA0FF86 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x26c>
	s_endpgm                                                   // 000000003554: BFB00000
		...

0000000000003600 <_Z9scale_f64IfEvPT_PKS0_l>:
	s_clause 0x1                                               // 000000003600: BF850001
	s_load_b32 s3, s[0:1], 0x24                                // 000000003604: F40000C0 F8000024
	s_load_b64 s[4:5], s[0:1], 0x10                            // 00000000360C: F4040100 F8000010
	v_mov_b32_e32 v1, 0                                        // 000000003614: 7E020280
	s_waitcnt lgkmcnt(0)                                       // 000000003618: BF89FC07
	s_and_b32 s3, s3, 0xffff                                   // 00000000361C: 8B03FF03 0000FFFF
	s_delay_alu instid0(VALU_DEP_1) | instid1(SALU_CYCLE_1)    // 000000003624: BF870481
	v_mad_u64_u32 v[2:3], null, s3, s2, v[0:1]                 // 000000003628: D6FE7C02 04000403
	s_mov_b32 s2, exec_lo                                      // 000000003630: BE82007E
	v_cmpx_gt_i64_e64 s[4:5], v[2:3]                           // 000000003634: D4D4007E 00020404
	s_cbranch_execz 18                                         // 00000000363C: BFA50012 <_Z9scale_f64IfEvPT_PKS0_l+0x88>
	s_load_b128 s[0:3], s[0:1], null                           // 000000003640: F4080000 F8000000
	v_lshlrev_b64 v[0:1], 2, v[2:3]                            // 000000003648: D73C0000 00020482
	s_waitcnt lgkmcnt(0)                                       // 000000003650: BF89FC07
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003654: BF870091
	v_add_co_u32 v0, vcc_lo, s0, v0                            // 000000003658: D7006A00 00020000
	v_add_co_ci_u32_e64 v1, null, s1, v1, vcc_lo               // 000000003660: D5207C01 01AA0201
	s_load_b32 s0, s[2:3], null                                // 000000003668: F4000001 F8000000
	global_load_b32 v2, v[0:1], off                            // 000000003670: DC520000 027C0000
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 000000003678: BF890007
	v_mul_f32_e32 v2, s0, v2                                   // 00000000367C: 10040400
	global_store_b32 v[0:1], v2, off                           // 000000003680: DC6A0000 007C0200
	s_endpgm                                                   // 000000003688: BFB00000
		...

0000000000003700 <_Z9scale_f64IdEvPT_PKS0_l>:
	s_clause 0x1                                               // 000000003700: BF850001
	s_load_b32 s3, s[0:1], 0x24                                // 000000003704: F40000C0 F8000024
	s_load_b64 s[4:5], s[0:1], 0x10                            // 00000000370C: F4040100 F8000010
	v_mov_b32_e32 v1, 0                                        // 000000003714: 7E020280
	s_waitcnt lgkmcnt(0)                                       // 000000003718: BF89FC07
	s_and_b32 s3, s3, 0xffff                                   // 00000000371C: 8B03FF03 0000FFFF
	s_delay_alu instid0(VALU_DEP_1) | instid1(SALU_CYCLE_1)    // 000000003724: BF870481
	v_mad_u64_u32 v[2:3], null, s3, s2, v[0:1]                 // 000000003728: D6FE7C02 04000403
	s_mov_b32 s2, exec_lo                                      // 000000003730: BE82007E
	v_cmpx_gt_i64_e64 s[4:5], v[2:3]                           // 000000003734: D4D4007E 00020404
	s_cbranch_execz 19                                         // 00000000373C: BFA50013 <_Z9scale_f64IdEvPT_PKS0_l+0x8c>
	s_load_b128 s[0:3], s[0:1], null                           // 000000003740: F4080000 F8000000
	v_lshlrev_b64 v[0:1], 3, v[2:3]                            // 000000003748: D73C0000 00020483
	s_waitcnt lgkmcnt(0)                                       // 000000003750: BF89FC07
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003754: BF870091
	v_add_co_u32 v0, vcc_lo, s0, v0                            // 000000003758: D7006A00 00020000
	v_add_co_ci_u32_e64 v1, null, s1, v1, vcc_lo               // 000000003760: D5207C01 01AA0201
	s_load_b64 s[0:1], s[2:3], null                            // 000000003768: F4040001 F8000000
	global_load_b64 v[2:3], v[0:1], off                        // 000000003770: DC560000 027C0000
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 000000003778: BF890007
	v_mul_f64 v[2:3], s[0:1], v[2:3]                           // 00000000377C: D7280002 00020400
	global_store_b64 v[0:1], v[2:3], off                       // 000000003784: DC6E0000 007C0200
	s_endpgm                                                   // 00000000378C: BFB00000
